Year,Actress,Name,Globe best actress winner,Globe best actress nominee,BAFTA best actress winner,BAFTA best actress nominee,Spirit best actress winner,Spirit best actress nominee,Guild best actress winner,Guild best actress nominee
2003,Evan Rachel Wood,Thirteen,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,Hilary Swank ,Million Dollar Baby,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,Scarlett Johansson,A Love Song for Bobby Long,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,Nicole Kidman,Birth,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,Imelda Staunton ,Vera Drake,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,Uma Thurman,Kill Bill: Volume 2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,Felicity Huffman ,Transamerica,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,Maria Bello,A History of Violence,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,Gwyneth Paltrow,Proof,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,Charlize Theron ,North Country,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,Ziyi Zhang,Memoirs of a Geisha,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2006,Helen Mirren ,The Queen,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,Penélope Cruz ,Volver,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,Judi Dench ,Notes on a Scandal,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,Maggie Gyllenhaal,Sherrybaby,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,Kate Winslet ,Little Children,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,Julie Christie ,Away from Her,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,Cate Blanchett ,Elizabeth: The Golden Age,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,Jodie Foster,The Brave One,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,Angelina Jolie,A Mighty Heart,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2007,Keira Knightley,Atonement,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2008,Kate Winslet ,Revolutionary Road,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,Anne Hathaway ,Rachel Getting Married,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,Angelina Jolie ,Changeling,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,Kristin Scott Thomas,I've Loved You So Long,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2008,Meryl Streep ,Doubt,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,Sandra Bullock ,The Blind Side,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,Emily Blunt,The Young Victoria,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,Helen Mirren ,The Last Station,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,Carey Mulligan ,An Education,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,Gabourey Sidibe ,Precious,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,Natalie Portman ,Black Swan,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,Halle Berry,Frankie and Alice,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,Nicole Kidman ,Rabbit Hole,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,Jennifer Lawrence ,Winter's Bone,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,Michelle Williams ,Blue Valentine,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,Meryl Streep ,The Iron Lady,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,Glenn Close ,Albert Nobbs,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,Viola Davis ,The Help,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,Rooney Mara ,The Girl with the Dragon Tattoo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,Tilda Swinton,We Need to Talk About Kevin,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2012,Jessica Chastain ,Zero Dark Thirty,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,Marion Cotillard,Rust and Bone,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2012,Helen Mirren,Hitchcock,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2012,Naomi Watts ,The Impossible,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,Rachel Weisz,The Deep Blue Sea,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,Cate Blanchett ,Blue Jasmine,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,Sandra Bullock ,Gravity,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,Judi Dench ,Philomena,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,Emma Thompson,Saving Mr. Banks,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2013,Kate Winslet,Labor Day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,Julianne Moore ,Still Alice,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,Jennifer Aniston,Cake,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,Felicity Jones ,The Theory of Everything,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,Rosamund Pike ,Gone Girl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,Reese Witherspoon ,Wild,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,Brie Larson ,Room,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,Cate Blanchett ,Carol,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,Rooney Mara ,Carol,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,Saoirse Ronan ,Brooklyn,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,Alicia Vikander ,The Danish Girl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,Isabelle Huppert ,Elle,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,Amy Adams,Arrival,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2016,Jessica Chastain,Miss Sloane,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,Ruth Negga ,Loving,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,Natalie Portman ,Jackie,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1943,Jennifer Jones ,The Song of Bernadette,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1944,Ingrid Bergman ,Gaslight,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1945,Ingrid Bergman ,The Bells of St. Mary's,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1946,Rosalind Russell ,Sister Kenny,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1947,Rosalind Russell ,Mourning Becomes Electra,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1948,Jane Wyman ,Johnny Belinda,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1949,Olivia de Havilland ,The Heiress,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1960,Rachel Roberts,Saturday Night and Sunday Morning,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1960,Hayley Mills,Pollyanna,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1960,Wendy Hiller,Sons and Lovers,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1961,Dora Bryan,A Taste of Honey,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1961,Deborah Kerr,The Sundowners,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1961,Hayley Mills,Whistle Down the Wind,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1962,Leslie Caron,The L-Shaped Room,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1962,Virginia Maskell,The Wild and the Willing,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1962,Janet Munro,Life for Ruth,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1963,Rachel Roberts,This Sporting Life,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1963,Julie Christie,Billy Liar,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1963,Edith Evans,Tom Jones,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1963,Sarah Miles,The Servant,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1963,Barbara Windsor,Sparrers Can't Sing,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1964,Audrey Hepburn,Charade,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1964,Rita Tushingham,Girl with Green Eyes,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1965,Julie Christie,Darling,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1965,Julie Andrews,The Americanization of Emily,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1965,Maggie Smith,Young Cassidy,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1965,Rita Tushingham,The Knack...and How to Get It,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1966,Elizabeth Taylor,Who's Afraid of Virginia Woolf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1966,Julie Christie,Doctor Zhivago,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1966,Lynn Redgrave,Georgy Girl,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1966,Vanessa Redgrave,Morgan: A Suitable Case for Treatment,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1967,Edith Evans,The Whisperers,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1967,Barbara Jefford,Ulysses,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1967,Elizabeth Taylor,The Taming of the Shrew,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1960,Shirley MacLaine,The Apartment,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1960,Pier Angeli,The Angry Silence,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1960,Melina Mercouri,Never on Sunday,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1960,Emmanuelle Riva,Hiroshima mon amour,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1960,Monica Vitti,The Adventure,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1961,Sophia Loren,Two Women,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1961,Annie Girardot,Rocco and His Brothers,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1961,Piper Laurie,The Hustler,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1961,Jean Seberg,Breathless,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1962,Anne Bancroft,The Miracle Worker,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1962,Harriet Andersson,Through a Glass Darkly,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1962,Anouk Aime,Lola,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1962,Jeanne Moreau,Jules and Jim,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1962,Geraldine Page,Sweet Bird of Yout,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1962,Natalie Wood,Splendor in the Grass,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1963,Patricia Neal,Hud,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1963,Lee Remick,Days of Wine and Roses,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1963,Daniela Rocca,Divorce Italian Style,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1964,Anne Bancroft,The Pumpkin Eater,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1964,Kim Stanley,Sance on a Wet Afternoon,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1964,Shirley MacLaine,Irma la Douce,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1965,Patricia Neal,In Harm's Way,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1965,Jane Fonda,Cat Ballou,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1965,Lila Kedrova,Zorba the Greek,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1965,Simone Signoret,Ship of Fools,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1966,Jeanne Moreau,Viva Maria!,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1966,Brigitte Bardot,Viva Maria!,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1966,Joan Hackett,The Group,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1966,Simone Signoret,The Sleeping Car Murders,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1967,Anouk Aime,A Man and a Woman,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1967,Bibi Andersson,Persona,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1967,Jane Fonda,Barefoot in the Park,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1967,Simone Signoret,The Deadly Affair,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1968,Katharine Hepburn,The Lion in Winter,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1968,Anne Bancroft,The Graduate,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1968,Catherine Deneuve,Beauty of the Day,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1968,Joanne Woodward,"Rachel, Rachel",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1969,Maggie Smith,The Prime of Miss Jean Brodie,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1969,Mia Farrow,Secret Ceremony,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1969,Glenda Jackson,Women in Love,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1969,Barbra Streisand,Funny Girl,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1970,Katharine Ross,Butch Cassidy and the Sundance Kid,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1970,Jane Fonda,"They Shoot Horses, Don't They?",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1970,Goldie Hawn,Cactus Flower,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1970,Sarah Miles,Ryan's Daughter,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1971,Glenda Jackson,Sunday Bloody Sunday,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1971,Lynn Carlin,Taking Off,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1971,Julie Christie,The Go-Between,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1971,Jane Fonda,Klute,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1971,Nanette Newman,The Raging Moon,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1972,Liza Minnelli,Cabaret,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1972,Stphane Audran,The Butcher,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1972,Anne Bancroft,Young Winston,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1972,Dorothy Tutin,Savage Messiah,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1973,Stphane Audran,Just Before Nightfall,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1973,Julie Christie,Don't Look Now,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1973,Glenda Jackson,A Touch of Class,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1973,Diana Ross,Lady Sings the Blues,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1974,Joanne Woodward,"Summer Wishes, Winter Dreams",0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1974,Faye Dunaway,Chinatown,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1974,Barbra Streisand,The Way We Were,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1974,Cicely Tyson,The Autobiography of Miss Jane Pittman,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1975,Ellen Burstyn,Alice Doesn't Live Here Anymore,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1975,Anne Bancroft,The Prisoner of Second Avenue,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1975,Valerie Perrine,Lenny,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1975,Liv Ullmann,Scenes from a Marriage,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1976,Louise Fletcher,One Flew Over the Cuckoo's Nest,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1976,Lauren Bacall,The Shootist,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1976,Rita Moreno,The Ritz,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1976,Liv Ullmann,Face to Face,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1977,Diane Keaton,Annie Hall,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1977,Faye Dunaway,Network,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1977,Shelley Duvall,3 Women,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1977,Lily Tomlin,The Late Show,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1978,Jane Fonda,Julia,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1978,Anne Bancroft,The Turning Point,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1978,Jill Clayburgh,An Unmarried Woman,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1978,Marsha Mason,The Goodbye Girl,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1979,Jane Fonda,The China Syndrome,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1979,Diane Keaton,Manhattan,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1979,Maggie Smith,California Suite,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1979,Meryl Streep,The Deer Hunter,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1980,Judy Davis,My Brilliant Career,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1980,Shirley MacLaine,Being There,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1980,Bette Midler,The Rose,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1980,Meryl Streep,Kramer vs. Kramer,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1981,Meryl Streep,The French Lieutenant's Woman,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1981,Mary Tyler Moore,Ordinary People,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1981,Maggie Smith,Quartet,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1981,Sissy Spacek,Coal Miner's Daughter,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1982,Katharine Hepburn,On Golden Pond,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1982,Diane Keaton,Reds,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1982,Jennifer Kendal,36 Chowringhee Lane,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1982,Sissy Spacek,Missing,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1983,Julie Walters,Educating Rita,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1983,Jessica Lange,Tootsie,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1983,Phyllis Logan,"Another Time, Another Place",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1983,Meryl Streep,Sophie's Choice,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1984,Maggie Smith,A Private Function,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1984,Shirley MacLaine,Terms of Endearment,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1984,Helen Mirren,Cal,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1984,Meryl Streep,Silkwood,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1985,Peggy Ashcroft,A Passage to India,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1985,Mia Farrow,The Purple Rose of Cairo,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1985,Kelly McGillis,Witness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1985,Alexandra Pigg,Letter to Brezhnev,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1986,Maggie Smith,A Room with a View,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1986,Mia Farrow,Hannah and Her Sisters,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1986,Meryl Streep,Out of Africa,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1986,Cathy Tyson,Mona Lisa,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1987,Anne Bancroft,84 Charing Cross Road,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1987,Emily Lloyd,Wish You Were Here,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1987,Sarah Miles,Hope and Glory,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1987,Julie Walters,Personal Services,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1988,Maggie Smith,The Lonely Passion of Judith Hearne,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1988,Stphane Audran,Babette's Feast,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1988,Cher,Moonstruck,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1988,Jamie Lee Curtis,A Fish Called Wanda,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1989,Pauline Collins,Shirley Valentine,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1989,Glenn Close,Dangerous Liaisons,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1989,Jodie Foster,The Accused,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1989,Melanie Griffith,Working Girl,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1990,Jessica Tandy,Driving Miss Daisy,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1990,Shirley MacLaine,Postcards from the Edge,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1990,Michelle Pfeiffer,The Fabulous Baker Boys,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1990,Julia Roberts,Pretty Woman,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1991,Jodie Foster,The Silence of the Lambs,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1991,Juliet Stevenson,"Truly, Madly, Deeply",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1992,Emma Thompson,Howards End,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1992,Judy Davis,Husbands and Wives,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1992,Tara Morice,Strictly Ballroom,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1992,Jessica Tandy,Fried Green Tomatoes,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1993,Holly Hunter,The Piano,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1993,Miranda Richardson,Tom and Viv,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1993,Emma Thompson,The Remains of the Day,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1993,Debra Winger,Shadowlands,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1994,Susan Sarandon,The Client,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1994,Linda Fiorentino,The Last Seduction,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1994,Irne Jacob,Three Colours: Red (Trois couleurs: Rouge),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1994,Uma Thurman,Pulp Fiction,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1995,Emma Thompson,Sense and Sensibility,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1995,Nicole Kidman,To Die For,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1995,Helen Mirren,The Madness of King George,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1995,Elisabeth Shue,Leaving Las Vegas,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1996,Brenda Blethyn,Secrets and Lies,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1996,Frances McDormand,Fargo,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1996,Kristin Scott Thomas,The English Patient,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1996,Emily Watson,Breaking the Waves,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1997,Judi Dench,Mrs Brown,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1997,Kim Basinger,L.A. Confidential,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1997,Helena Bonham Carter,The Wings of the Dove,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1997,Kathy Burke,Nil by Mouth,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1998,Cate Blanchett,Elizabeth,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1998,Jane Horrocks,Little Voice,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1998,Gwyneth Paltrow,Shakespeare in Love,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1998,Emily Watson,Hilary and Jackie,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1999,Annette Bening,American Beauty,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1999,Linda Bassett,East is East,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1999,Julianne Moore,The End of the Affair,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1999,Emily Watson,Angela's Ashes,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2000,Julia Roberts,Erin Brockovich,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2000,Juliette Binoche,Chocolat,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2000,Kate Hudson,Almost Famous,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2000,Hilary Swank,Boys Don't Cry,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2000,Michelle Yeoh,"Crouching Tiger, Hidden Dragon",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2001,Judi Dench,Iris,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
